code,common_name,scientific_name,order
AFCD,African Collared-Dove,Streptopelia roseogrisea,427
ZEBD,Zebra Dove,Geopelia striata,428
WTGD,White-throated Ground-Dove,Gallicolumba xanthonura,429
MAFD,Mariana Fruit Dove,Ptilinopus roseicapilla,430
PHTD,Philippine Turtle-Dove,Streptopelia bitorquata,431
ECDO,Eurasian Collared-Dove,Streptopelia decaocto,432
MODO,Mourning Dove,Zenaida macroura,433
EADO,Eared Dove,Zenaida auriculata,434
ZEND,Zenaida Dove,Zenaida aurita,435
WTDO,White-tipped Dove,Leptotila verreauxi,436
CADO,Caribbean Dove,Leptotila jamaicensis,437
WWDO,White-winged Dove,Zenaida asiatica,438
COGD,Common Ground-Dove,Columbina passerina,439
RUGD,Ruddy Ground-Dove,Columbina talpacoti,440
INDO,Inca Dove,Columbina inca,441
KWQD,Key West Quail-Dove,Geotrygon chrysia,442
RUQD,Ruddy Quail-Dove,Geotrygon montana,443
BRQD,Bridled Quail-Dove,Geotrygon mystacea,444
CALC,California Condor,Gymnogyps californianus,445
PSSH,Puerto Rican Sharp-shinned Hawk,Accipiter striatus venator,446
HRLH,Harlan's Hawk,Buteo jamaicensis harlani,447
ROHA,Roadside Hawk,Rupornis magnirostris,448
PBWH,Puerto Rican Broad-winged Hawk,Buteo platypterus brunnescens,449
HWHA,Hawaiian Hawk,Buteo solitarius,450
APFA,Aplomado Falcon,Falco femoralis,451
AMKE,American Kestrel,Falco sparverius,452
ACCA,Audubon's Crested Caracara,Caracara cheriway audubonii,453
BNOW,Barn Owl,Tyto alba,454
AFOW,Ashy-faced Owl,Tyto glaucops,455
LEOW,Long-eared Owl,Asio otus,456
SEOW,Short-eared Owl,Asio flammeus,457
BDOW,Barred Owl,Strix varia,458
SBOH,Spotted X Barred Owl Hybrid,Strix occidentalis x varia,459
SPOW,Spotted Owl,Strix occidentalis,460
CSOW,California Spotted Owl,Strix occidentalis occidentalis,461
NSOW,Northern Spotted Owl,Strix occidentalis caurina,462
MSOW,Mexican Spotted Owl,Strix occidentalis lucida,463
GGOW,Great Gray Owl,Strix nebulosa,464
BOOW,Boreal Owl,Aegolius funereus,465
NSWO,Northern Saw-whet Owl,Aegolius acadicus,466
EASO,Eastern Screech-Owl,Megascops asio,467
WHSO,Whiskered Screech-Owl,Megascops trichopsis,468
WESO,Western Screech-Owl,Megascops kennicottii,469
PRSO,Puerto Rican Screech-Owl,Megascops nudipes,470
FLOW,Flammulated Owl,Psiloscops flammeolus,471
GHOW,Great Horned Owl,Bubo virginianus,472
SNOW,Snowy Owl,Bubo scandiacus,473
NHOW,Northern Hawk Owl,Surnia ulula,474
BUOW,Burrowing Owl,Athene cunicularia,475
NOPO,Northern Pygmy-Owl,Glaucidium gnoma,476
FEPO,Ferruginous Pygmy-Owl,Glaucidium brasilianum,477
ELOW,Elf Owl,Micrathene whitneyi,478
BHPA,Black-headed Parakeet,Nandayus nenday,479
HPKT,Hispaniolan Parakeet,Psittacara chloropterus,480
OFPA,Orange-fronted Parakeet,Eupsittula canicularis,481
BTPA,Brown-throated Parakeet,Eupsittula pertinax,482
BCLO,Blue-crowned Lorikeet,Vini australis,483
TBPA,Thick-billed Parrot,Rhynchopsitta pachyrhyncha,484
MOPA,Monk Parakeet,Myiopsitta monachus,485
CHCO,Cherry-head Conure,Aratinga erythrogenys,486
RCPA,Red-crowned Parrot,Amazona viridigenalis,487
HPRT,Hispaniolan Parrot,Amazona ventralis,488
PRPA,Puerto Rican Parrot,Amazona vittata,489
OWPA,Orange-winged Parrot,Amazona amazonica,490
SBAN,Smooth-billed Ani,Crotophaga ani,491
GBAN,Groove-billed Ani,Crotophaga sulcirostris,492
GRRO,Greater Roadrunner,Geococcyx californianus,493
PRLC,Puerto Rican Lizard-Cuckoo,Coccyzus vieilloti,494
MACU,Mangrove Cuckoo,Coccyzus minor,495
YBCU,Yellow-billed Cuckoo,Coccyzus americanus,496
WYBC,Western Yellow-billed Cuckoo,Coccyzus americanus,497
BBCU,Black-billed Cuckoo,Coccyzus erythropthalmus,498
ELTR,Elegant Trogon,Trogon elegans,499
EAQU,Eared Quetzal,Euptilotis neoxenus,500
BEKI,Belted Kingfisher,Megaceryle alcyon,501
RIKI,Ringed Kingfisher,Megaceryle torquata,502
GKIN,Green Kingfisher,Chloroceryle americana,503
PRTO,Puerto Rican Tody,Todus mexicanus,504
IBWO,Ivory-billed Woodpecker,Campephilus principalis,505
HAWO,Hairy Woodpecker,Picoides villosus,506
DOWO,Downy Woodpecker,Picoides pubescens,507
RCWO,Red-cockaded Woodpecker,Picoides borealis,508
LBWO,Ladder-backed Woodpecker,Picoides scalaris,509
NUWO,Nuttall's Woodpecker,Picoides nuttallii,510
ARWO,Arizona Woodpecker,Picoides arizonae,511
WHWO,White-headed Woodpecker,Picoides albolarvatus,512
BBWO,Black-backed Woodpecker,Picoides arcticus,513
ATTW,American Three-toed Woodpecker,Picoides dorsalis,514
YBSA,Yellow-bellied Sapsucker,Sphyrapicus varius,515
RNSA,Red-naped Sapsucker,Sphyrapicus nuchalis,516
HYSA,Hybrid Sapsucker,,517
RBSA,Red-breasted Sapsucker,Sphyrapicus ruber,518
WISA,Williamson's Sapsucker,Sphyrapicus thyroideus,519
PIWO,Pileated Woodpecker,Dryocopus pileatus,520
RHWO,Red-headed Woodpecker,Melanerpes erythrocephalus,521
ACWO,Acorn Woodpecker,Melanerpes formicivorus,522
PRWO,Puerto Rican Woodpecker,Melanerpes portoricensis,523
LEWO,Lewis's Woodpecker,Melanerpes lewis,524
RBWO,Red-bellied Woodpecker,Melanerpes carolinus,525
WIWO,West Indian Woodpecker,Melanerpes superciliaris,526
GFWO,Golden-fronted Woodpecker,Melanerpes aurifrons,527
GIWO,Gila Woodpecker,Melanerpes uropygialis,528
YSFL,Yellow-shafted Flicker,Colaptes auratus auratus,529
FLIN,Northern Flicker,Colaptes auratus,530
RSFL,Red-shafted Flicker,Colaptes auratus cafer,531
GIFL,Gilded Flicker,Colaptes chrysoides,532
CWWI,Chuck-will's-widow,Antrostomus carolinensis,533
BCNI,Buff-collared Nightjar,Antrostomus ridgwayi,534
EWPW,Eastern Whip-poor-will,Antrostomus vociferus,535
PRNI,Puerto Rican Nightjar,Antrostomus noctitherus,536
MWPW,Mexican Whip-poor-will,Antrostomus arizonae,537
COPO,Common Poorwill,Phalaenoptilus nuttallii,538
COPA,Common Pauraque,Nyctidromus albicollis,539
CONI,Common Nighthawk,Chordeiles minor,540
ANNI,Antillean Nighthawk,Chordeiles gundlachii,541
LENI,Lesser Nighthawk,Chordeiles acutipennis,542
BLSW,Black Swift,Cypseloides niger,543
CHSW,Chimney Swift,Chaetura pelagica,544
STSW,Short-tailed Swift,Chaetura brachyura,545
VASW,Vaux's Swift,Chaetura vauxi,546
WTSW,White-throated Swift,Aeronautes saxatalis,547
MAHU,Magnificent Hummingbird,Eugenes fulgens,548
PCST,Plain-capped Starthroat,Heliomaster constantii,549
BLUH,Blue-throated Hummingbird,Lampornis clemenciae,550
GVIO,Green Violetear,Colibri thalassinus,551
RTHU,Ruby-throated Hummingbird,Archilochus colubris,552
BCHU,Black-chinned Hummingbird,Archilochus alexandri,553
COHU,Costa's Hummingbird,Calypte costae,554
ANHU,Anna's Hummingbird,Calypte anna,555
BTLH,Broad-tailed Hummingbird,Selasphorus platycercus,556
RUHU,Rufous Hummingbird,Selasphorus rufus,557
ALHU,Allen's Hummingbird,Selasphorus sasin,558
BUHU,Bumblebee Hummingbird,Atthis heloisa,559
CAHU,Calliope Hummingbird,Selasphorus calliope,560
JAMA,Jamaican Mango,Anthracothorax mango,561
GRMA,Green Mango,Anthracothorax viridis,562
GTCA,Green-throated Carib,Eulampis holosericeus,563
ACHU,Antillean Crested Hummingbird,Orthorhyncus cristatus,564
GREM,Green-breasted Mango,Anthracothorax prevostii,565
LUHU,Lucifer Hummingbird,Calothorax lucifer,566
BAWO,Bahama Woodstar,Calliphlox evelynae,567
RUFH,Rufous-tailed Hummingbird,Amazilia tzacatl,568
BEHU,Berylline Hummingbird,Amazilia beryllina,569
BUFH,Buff-bellied Hummingbird,Amazilia yucatanensis,570
VCHU,Violet-crowned Hummingbird,Amazilia violiceps,571
WEHU,White-eared Hummingbird,Hylocharis leucotis,572
PREM,Puerto Rican Emerald,Chlorostilbon maugaeus,573
HYHU,Hybrid Hummingbird,,574
UNHU,Unidentified Hummingbird,Trochilidae sp.,575
BBLH,Broad-billed Hummingbird,Cynanthus latirostris,576
RTBE,Rose-throated Becard,Pachyramphus aglaiae,577
FTFL,Fork-tailed Flycatcher,Tyrannus savana,578
STFL,Scissor-tailed Flycatcher,Tyrannus forficatus,579
EAKI,Eastern Kingbird,Tyrannus tyrannus,580
GRAK,Gray Kingbird,Tyrannus dominicensis,581
TBKI,Thick-billed Kingbird,Tyrannus crassirostris,582
LOKI,Loggerhead Kingbird,Tyrannus caudifasciatus,583
TRKI,Tropical Kingbird,Tyrannus melancholicus,584
COKI,Couch's Kingbird,Tyrannus couchii,585
WEKI,Western Kingbird,Tyrannus verticalis,586
CAKI,Cassin's Kingbird,Tyrannus vociferans,587
GKIS,Great Kiskadee,Pitangus sulphuratus,588
SBFL,Sulphur-bellied Flycatcher,Myiodynastes luteiventris,589
GCFL,Great Crested Flycatcher,Myiarchus crinitus,590
BCFL,Brown-crested Flycatcher,Myiarchus tyrannulus,591
NUFL,Nutting's Flycatcher,Myiarchus nuttingi,592
ATFL,Ash-throated Flycatcher,Myiarchus cinerascens,593
DCFL,Dusky-capped Flycatcher,Myiarchus tuberculifer,594
LSFL,La Sagra's Flycatcher,Myiarchus sagrae,595
PRFL,Puerto Rican Flycatcher,Myiarchus antillarum,596
STOF,Stolid Flycatcher,Myiarchus stolidus,597
LESF,Lesser Antillean Flycatcher,Myiarchus oberi,598
EAPH,Eastern Phoebe,Sayornis phoebe,599
SAPH,Say's Phoebe,Sayornis saya,600
BLPH,Black Phoebe,Sayornis nigricans,601
OSFL,Olive-sided Flycatcher,Contopus cooperi,602
GRPE,Greater Pewee,Contopus pertinax,603
EAWP,Eastern Wood-Pewee,Contopus virens,604
WEWP,Western Wood-Pewee,Contopus sordidulus,605
CUPE,Cuban Pewee,Contopus caribaeus,606
LAPE,Lesser Antillean Pewee,Contopus latirostris,607
JAPE,Jamaican Pewee,Contopus pallidus,608
HIPE,Hispaniolan Pewee,Contopus hispaniolensis,609
YBFL,Yellow-bellied Flycatcher,Empidonax flaviventris,610
COFL,Cordilleran Flycatcher,Empidonax occidentalis,611
PSFL,Pacific-slope Flycatcher,Empidonax difficilis,612
WEFL,Western Flycatcher,Empidonax difficilis/occid.,613
ACFL,Acadian Flycatcher,Empidonax virescens,614
WIFL,Willow Flycatcher,Empidonax traillii,615
ALFL,Alder Flycatcher,Empidonax alnorum,616
SWFL,Southwestern Willow Flycatcher,Empidonax traillii extimus,617
TRFL,Traill's Flycatcher,Empidonax alnorum/traillii,618
LEFL,Least Flycatcher,Empidonax minimus,619
UNEM,Unidentified Empidonax,Empidonax sp.,620
HAFL,Hammond's Flycatcher,Empidonax hammondii,621
DUFL,Dusky Flycatcher,Empidonax oberholseri,622
GRFL,Gray Flycatcher,Empidonax wrightii,623
BBFL,Buff-breasted Flycatcher,Empidonax fulvifrons,624
VEFL,Vermilion Flycatcher,Pyrocephalus rubinus,625
GREL,Greenish Elaenia,Myiopagis viridicata,626
NBTY,Northern Beardless-Tyrannulet,Camptostoma imberbe,627
CAEL,Caribbean Elaenia,Elaenia martinica,628
SKLA,Sky Lark,Alauda arvensis,629
HOLA,Horned Lark,Eremophila alpestris,630
SHLA,Streaked Horned Lark,Eremophila alpestris strigata,631
BBMA,Black-billed Magpie,Pica hudsonia,632
YBMA,Yellow-billed Magpie,Pica nuttalli,633
BLJA,Blue Jay,Cyanocitta cristata,634
STJA,Steller's Jay,Cyanocitta stelleri,635
FLSJ,Florida Scrub-Jay,Aphelocoma coerulescens,636
WESJ,Western Scrub-Jay,Aphelocoma californica,637
ISSJ,Island Scrub-Jay,Aphelocoma insularis,638
MEJA,Mexican Jay,Aphelocoma wollweberi,639
GREJ,Green Jay,Cyanocorax yncas,640
BRJA,Brown Jay,Psilorhinus morio,641
GRAJ,Gray Jay,Perisoreus canadensis,642
CORA,Common Raven,Corvus corax,643
CHRA,Chihuahuan Raven,Corvus cryptoleucus,644
WNCR,White-necked Crow,Corvus leucognaphalus,645
AMCR,American Crow,Corvus brachyrhynchos,646
NOCR,Northwestern Crow,Corvus caurinus,647
TACR,Tamaulipas Crow,Corvus imparatus,648
HCRO,Hawaiian Crow,Corvus hawaiiensis,649
FICR,Fish Crow,Corvus ossifragus,650
CLNU,Clark's Nutcracker,Nucifraga columbiana,651
PIJA,Pinyon Jay,Gymnorhinus cyanocephalus,652
EUST,European Starling,Sturnus vulgaris,653
CRMY,Crested Myna,Acridotheres cristatellus,654
COMY,Common Myna,Acridotheres tristis,655
WVMY,White-vented Myna,Acridotheres javanicus,656
HIMY,Hill Myna,Gracula religiosa,657
JUMY,Jungle Myna,Acridotheres fuscus,658
BOBO,Bobolink,Dolichonyx oryzivorus,659
BHCO,Brown-headed Cowbird,Molothrus ater,660
BROC,Bronzed Cowbird,Molothrus aeneus,661
SHCO,Shiny Cowbird,Molothrus bonariensis,662
YHBL,Yellow-headed Blackbird,Xanthocephalus xanthocephalus,663
RWBL,Red-winged Blackbird,Agelaius phoeniceus,664
TRBL,Tricolored Blackbird,Agelaius tricolor,665
TSBL,Tawny-shouldered Blackbird,Agelaius humeralis,666
YSBL,Yellow-shouldered Blackbird,Agelaius xanthomus,667
EAME,Eastern Meadowlark,Sturnella magna,668
WEME,Western Meadowlark,Sturnella neglecta,669
AUOR,Audubon's Oriole,Icterus graduacauda,670
ALOR,Altamira Oriole,Icterus gularis,671
SPOO,Spot-breasted Oriole,Icterus pectoralis,672
SCOR,Scott's Oriole,Icterus parisorum,673
BVOR,Black-vented Oriole,Icterus wagleri,674
BCOR,Black-cowled Oriole,Icterus prosthemelas,675
CUOR,Cuban Oriole,Icterus melanopsis,676
BAHO,Bahama Oriole,Icterus northropi,677
PROR,Puerto Rican Oriole,Icterus portoricensis,678
HIOR,Hispaniolan Oriole,Icterus dominicensis,679
HOOR,Hooded Oriole,Icterus cucullatus,680
STRO,Streak-backed Oriole,Icterus pustulatus,681
OROR,Orchard Oriole,Icterus spurius,682
BAOR,Baltimore Oriole,Icterus galbula,683
BBOH,Baltimore X Bullock's Oriole Hybrid,Icterus bullockii x galbula,684
BUOR,Bullock's Oriole,Icterus bullockii,685
RUBL,Rusty Blackbird,Euphagus carolinus,686
BRBL,Brewer's Blackbird,Euphagus cyanocephalus,687
COGR,Common Grackle,Quiscalus quiscula,688
GTGR,Great-tailed Grackle,Quiscalus mexicanus,689
BTGR,Boat-tailed Grackle,Quiscalus major,690
GAGR,Greater Antillean Grackle,Quiscalus niger,691
EVGR,Evening Grosbeak,Coccothraustes vespertinus,692
BRAM,Brambling,Fringilla montifringilla,693
HAWF,Hawfinch,Coccothraustes coccothraustes,694
COCH,Common Chaffinch,Fringilla coelebs,695
PIGR,Pine Grosbeak,Pinicola enucleator,696
EUBU,Eurasian Bullfinch,Pyrrhula pyrrhula,697
CORO,Common Rosefinch,Carpodacus erythrinus,698
PUFI,Purple Finch,Haemorhous purpureus,699
CAFI,Cassin's Finch,Haemorhous cassinii,700
HOFI,House Finch,Haemorhous mexicanus,701
RECR,Red Crossbill,Loxia curvirostra,702
WWCR,White-winged Crossbill,Loxia leucoptera,703
GCRF,Gray-crowned Rosy-Finch,Leucosticte tephrocotis,704
BLRF,Black Rosy-Finch,Leucosticte atrata,705
BCRF,Brown-capped Rosy-Finch,Leucosticte australis,706
EUGO,European Goldfinch,Carduelis carduelis,707
ORGR,Oriental Greenfinch,Chloris sinica,708
HORE,Hoary Redpoll,Acanthis hornemanni,709
UNRE,Unidentified Common/Hoary Redpoll,Acanthis flamm./hornemanni,710
CORE,Common Redpoll,Acanthis flammea,711
AMGO,American Goldfinch,Spinus tristis,712
LEGO,Lesser Goldfinch,Spinus psaltria,713
LAGO,Lawrence's Goldfinch,Spinus lawrencei,714
RESI,Red Siskin,Spinus cucullatus,715
PISI,Pine Siskin,Spinus pinus,716
COCA,Common Canary,Serinus canaria,717
YFCA,Yellow-fronted Canary,Serinus mozambicus,718
SNBU,Snow Bunting,Plectrophenax nivalis,719
MKBU,McKay's Bunting,Plectrophenax hyperboreus,720
RUBU,Rustic Bunting,Emberiza rustica,721
LIBU,Little Bunting,Emberiza pusilla,722
GRBU,Gray Bunting,Emberiza variabilis,723
PALB,Pallas's Bunting,Emberiza pallasi,724
REBU,Reed Bunting,Emberiza schoeniclus,725
LALO,Lapland Longspur,Calcarius lapponicus,726
SMLO,Smith's Longspur,Calcarius pictus,727
CCLO,Chestnut-collared Longspur,Calcarius ornatus,728
MCLO,McCown's Longspur,Rhynchophanes mccownii,729
VESP,Vesper Sparrow,Pooecetes gramineus,730
IPSP,Ipswich Sparrow,Passerculus sandwichensis princeps,731
SAVS,Savannah Sparrow,Passerculus sandwichensis,732
BSSP,Belding's Savannah Sparrow,Passerculus sandwichensis beldingi,733
LBSP,Large-billed Sparrow,Passerculus sandwichensis rostratus,734
BAIS,Baird's Sparrow,Ammodramus bairdii,735
GRSP,Grasshopper Sparrow,Ammodramus savannarum,736
FGSP,Florida Grasshopper Sparrow,Ammodramus savannarum floridanus,737
HESP,Henslow's Sparrow,Ammodramus henslowii,738
LCSP,Le Conte's Sparrow,Ammodramus leconteii,739
SALS,Saltmarsh Sparrow,Ammodramus caudacutus,740
NESP,Nelson's Sparrow,Ammodramus nelsoni,741
STSP,Unidentified Sharp-tailed Sparrow,Ammodramus nelsoni/caudacutus,742
SESP,Seaside Sparrow,Ammodramus maritimus,743
DSSP,Dusky Seaside Sparrow,Ammodramus maritimus nigrescens,744
CSSS,Cape Sable Seaside Sparrow,Ammodramus maritimus mirabilis,745
LASP,Lark Sparrow,Chondestes grammacus,746
HASP,Harris's Sparrow,Zonotrichia querula,747
WCSP,White-crowned Sparrow,Zonotrichia leucophrys,748
EWCS,Eastern White-crowned Sparrow,Zonotrichia leucophrys leucophrys,749
MWCS,Mountain White-crowned Sparrow,Zonotrichia leucophrys oriantha,750
PSWS,Puget Sound White-crowned Sparrow,Zonotrichia leucophrys pugetensis,751
GWCS,Gambel's White-crowned Sparrow,Zonotrichia leucophrys gambelii,752
NWCS,Nuttall's White-crowned Sparrow,Zonotrichia leucophrys nuttalli,753
GCSP,Golden-crowned Sparrow,Zonotrichia atricapilla,754
WTSP,White-throated Sparrow,Zonotrichia albicollis,755
RUFS,Rufous-collared Sparrow,Zonotrichia capensis,756
ZSHY,Zonotrichia Sparrow Hybrid,,757
ATSP,American Tree Sparrow,Spizella arborea,758
CHSP,Chipping Sparrow,Spizella passerina,759
CCSP,Clay-colored Sparrow,Spizella pallida,760
BRSP,Brewer's Sparrow,Spizella breweri,761
FISP,Field Sparrow,Spizella pusilla,762
WOSP,Worthen's Sparrow,Spizella wortheni,763
BCSP,Black-chinned Sparrow,Spizella atrogularis,764
WWJU,White-winged Junco,Junco hyemalis aikeni,765
SCJU,Slate-colored Junco,Junco hyemalis hyemalis,766
ORJU,Oregon Junco,Junco hyemalis oreganus,767
UDEJ,Dark-eyed Junco,Junco hyemalis,768
GHJU,Gray-headed Junco,Junco hyemalis caniceps,769
YEJU,Yellow-eyed Junco,Junco phaeonotus,770
BTSP,Black-throated Sparrow,Amphispiza bilineata,771
USSP,Unspecified Sage Sparrow,Artemisiospiza nevadensis/belli,772
SCBS,San Clemente Bell's Sparrow,Artemisiospiza belli clementeae,773
FSSP,Five-striped Sparrow,Amphispiza quinquestriata,774
SBSP,Sagebrush Sparrow,Artemisiospiza nevadensis,775
BESP,Bell's Sparrow,Artemisiospiza belli,776
BACS,Bachman's Sparrow,Peucaea aestivalis,777
BOSP,Botteri's Sparrow,Peucaea botterii,778
CASP,Cassin's Sparrow,Peucaea cassinii,779
RWSP,Rufous-winged Sparrow,Peucaea carpalis,780
RCSP,Rufous-crowned Sparrow,Aimophila ruficeps,781
SOSP,Song Sparrow,Melospiza melodia,782
LISP,Lincoln's Sparrow,Melospiza lincolnii,783
SWSP,Swamp Sparrow,Melospiza georgiana,784
FOSP,Fox Sparrow,Passerella iliaca,785
OLSP,Olive Sparrow,Arremonops rufivirgatus,786
SAFI,Saffron Finch,Sicalis flaveola,787
EATO,Eastern Towhee,Pipilo erythrophthalmus,788
URST,Unidentified Rufous-sided Towhee,Pipilo maculatus/erythrophthalmus,789
SPTO,Spotted Towhee,Pipilo maculatus,790
GTTO,Green-tailed Towhee,Pipilo chlorurus,791
HYTO,Hybrid Towhee,,792
CANT,Canyon Towhee,Melozone fusca,793
CALT,California Towhee,Melozone crissalis,794
ICTO,Inyo California Towhee,Melozone crissalis eremophilus,795
ABTO,Abert's Towhee,Melozone aberti,796
RCCA,Red-crested Cardinal,Paroaria coronata,797
YBCA,Yellow-billed Cardinal,Paroaria capitata,798
NOCA,Northern Cardinal,Cardinalis cardinalis,799
PYRR,Pyrrhuloxia,Cardinalis sinuatus,800
RBGR,Rose-breasted Grosbeak,Pheucticus ludovicianus,801
BHGR,Black-headed Grosbeak,Pheucticus melanocephalus,802
YEGR,Yellow Grosbeak,Pheucticus chrysopeplus,803
BLGR,Blue Grosbeak,Passerina caerulea,804
BLBU,Blue Bunting,Cyanocompsa parellina,805
INBU,Indigo Bunting,Passerina cyanea,806
ILBH,Indigo X Lazuli Bunting Hybrid,Passerina amoena x cyanea,807
LAZB,Lazuli Bunting,Passerina amoena,808
VABU,Varied Bunting,Passerina versicolor,809
PABU,Painted Bunting,Passerina ciris,810
WCSE,White-collared Seedeater,Sporophila torqueola,811
PUEB,Puerto Rican Bullfinch,Loxigilla portoricensis,812
LESB,Lesser Antillean Bullfinch,Loxigilla noctis,813
BFGR,Black-faced Grassquit,Tiaris bicolor,814
CUGR,Cuban Grassquit,Tiaris canorus,815
YFGR,Yellow-faced Grassquit,Tiaris olivaceus,816
DICK,Dickcissel,Spiza americana,817
LARB,Lark Bunting,Calamospiza melanocorys,818
