code,common_name,scientific_name,order
ANEU,Antillean Euphonia,Euphonia musica,819
WETA,Western Tanager,Piranga ludoviciana,820
FCTA,Flame-colored Tanager,Piranga bidentata,821
SCTA,Scarlet Tanager,Piranga olivacea,822
HETA,Hepatic Tanager,Piranga flava,823
SUTA,Summer Tanager,Piranga rubra,824
WESP,Western Spindalis,Spindalis zena,825
PRTA,Puerto Rican Tanager,Nesospingus speculiferus,826
PUMA,Purple Martin,Progne subis,827
GBMA,Gray-breasted Martin,Progne chalybea,828
CAMA,Caribbean Martin,Progne dominicensis,829
CLSW,Cliff Swallow,Petrochelidon pyrrhonota,830
CASW,Cave Swallow,Petrochelidon fulva,831
BARS,Barn Swallow,Hirundo rustica,832
TRES,Tree Swallow,Tachycineta bicolor,833
VGSW,Violet-green Swallow,Tachycineta thalassina,834
BAHS,Bahama Swallow,Tachycineta cyaneoviridis,835
BANS,Bank Swallow,Riparia riparia,836
NRWS,Northern Rough-winged Swallow,Stelgidopteryx serripennis,837
BOWA,Bohemian Waxwing,Bombycilla garrulus,838
CEDW,Cedar Waxwing,Bombycilla cedrorum,839
PHAI,Phainopepla,Phainopepla nitens,840
NSHR,Northern Shrike,Lanius excubitor,841
BRSH,Brown Shrike,Lanius cristatus,842
LOSH,Loggerhead Shrike,Lanius ludovicianus,843
KAOO,Kauai Oo,Moho braccatus,844
BIOO,Bishop's Oo,Moho bishopi,845
JAWE,Japanese White-eye,Zosterops japonicus,846
SLSH,San Clemente Loggerhead Shrike,Lanius ludovicianus mearnsi,847
BWVI,Black-whiskered Vireo,Vireo altiloquus,848
REVI,Red-eyed Vireo,Vireo olivaceus,849
YGVI,Yellow-green Vireo,Vireo flavoviridis,850
PHVI,Philadelphia Vireo,Vireo philadelphicus,851
WAVI,Warbling Vireo,Vireo gilvus,852
YTVI,Yellow-throated Vireo,Vireo flavifrons,853
BHVI,Blue-headed Vireo,Vireo solitarius,854
PLVI,Plumbeous Vireo,Vireo plumbeus,855
CAVI,Cassin's Vireo,Vireo cassinii,856
SOVI,Solitary Vireo,Vireo plumbeus/cassinii/solitarius,857
BCVI,Black-capped Vireo,Vireo atricapilla,858
WEVI,White-eyed Vireo,Vireo griseus,859
HUVI,Hutton's Vireo,Vireo huttoni,860
BEVI,Bell's Vireo,Vireo bellii,861
PRVI,Puerto Rican Vireo,Vireo latimeri,862
LBVI,Least Bell's Vireo,Vireo bellii pusillus,863
GRVI,Gray Vireo,Vireo vicinior,864
BANA,Bananaquit,Coereba flaveola,865
BAWW,Black-and-white Warbler,Mniotilta varia,866
HYWA,Hybrid Warbler,,867
PROW,Prothonotary Warbler,Protonotaria citrea,868
SWWA,Swainson's Warbler,Limnothlypis swainsonii,869
WEWA,Worm-eating Warbler,Helmitheros vermivorum,870
BWWA,Blue-winged Warbler,Vermivora cyanoptera,871
BRWA,Brewster's Warbler,Vermivora cyanoptera x chrysoptera (F1 hybrid),872
LAWA,Lawrence's Warbler,Vermivora cyanoptera x chrysoptera (F2 backcross),873
GBWH,Golden-winged x Blue-winged Warbler Hybrid,Vermivora cyanoptera x chrysoptera,874
GWWA,Golden-winged Warbler,Vermivora chrysoptera,875
LUWA,Lucy's Warbler,Oreothlypis luciae,876
VIWA,Virginia's Warbler,Oreothlypis virginiae,877
NAWA,Nashville Warbler,Oreothlypis ruficapilla,878
OCWA,Orange-crowned Warbler,Oreothlypis celata,879
TEWA,Tennessee Warbler,Oreothlypis peregrina,880
COLW,Colima Warbler,Oreothlypis crissalis,881
NOPA,Northern Parula,Setophaga americana,882
TRPA,Tropical Parula,Setophaga pitiayumi,883
CMWA,Cape May Warbler,Setophaga tigrina,884
OLWA,Olive Warbler,Peucedramus taeniatus,885
YEWA,Yellow Warbler,Setophaga petechia,886
BTBW,Black-throated Blue Warbler,Setophaga caerulescens,887
MYWA,Myrtle Warbler,Setophaga coronata coronata,888
YRWA,Yellow-rumped Warbler,Setophaga coronata,889
AUWA,Audubon's Warbler,Setophaga coronata auduboni,890
MAWA,Magnolia Warbler,Setophaga magnolia,891
CERW,Cerulean Warbler,Setophaga cerulea,892
EWWA,Elfin-woods Warbler,Setophaga angelae,893
CSWA,Chestnut-sided Warbler,Setophaga pensylvanica,894
BBWA,Bay-breasted Warbler,Setophaga castanea,895
BLPW,Blackpoll Warbler,Setophaga striata,896
BLBW,Blackburnian Warbler,Setophaga fusca,897
YTWA,Yellow-throated Warbler,Setophaga dominica,898
SUWA,Sutton's Warbler,Setophaga americana x dominica,899
GRWA,Grace's Warbler,Setophaga graciae,900
ADWA,Adelaide's Warbler,Setophaga adelaidae,901
BARW,Barbuda Warbler,Setophaga subita,902
SLWA,St Lucia Warbler,Setophaga delicata,903
BTYW,Black-throated Gray Warbler,Setophaga nigrescens,904
GCWA,Golden-cheeked Warbler,Setophaga chrysoparia,905
BTNW,Black-throated Green Warbler,Setophaga virens,906
TOWA,Townsend's Warbler,Setophaga townsendi,907
THWH,Townsend's X Hermit Warbler Hybrid,Setophaga townsendi x occidentalis,908
HEWA,Hermit Warbler,Setophaga occidentalis,909
KIWA,Kirtland's Warbler,Setophaga kirtlandii,910
PIWA,Pine Warbler,Setophaga pinus,911
WPWA,Western Palm Warbler,Setophaga palmarum palmarum,912
YPWA,Yellow Palm Warbler,Setophaga palmarum hypochrysea,913
PRAW,Prairie Warbler,Setophaga discolor,914
OVEN,Ovenbird,Seiurus aurocapilla,915
NOWA,Northern Waterthrush,Parkesia noveboracensis,916
LOWA,Louisiana Waterthrush,Parkesia motacilla,917
KEWA,Kentucky Warbler,Geothlypis formosa,918
CONW,Connecticut Warbler,Oporornis agilis,919
MOWA,Mourning Warbler,Geothlypis philadelphia,920
MGWA,MacGillivray's Warbler,Geothlypis tolmiei,921
COYE,Common Yellowthroat,Geothlypis trichas,922
GCYE,Gray-crowned Yellowthroat,Geothlypis poliocephala,923
YBCH,Yellow-breasted Chat,Icteria virens,924
HOWA,Hooded Warbler,Setophaga citrina,925
WIWA,Wilson's Warbler,Cardellina pusilla,926
CAWA,Canada Warbler,Cardellina canadensis,927
AMRE,American Redstart,Setophaga ruticilla,928
PARE,Painted Redstart,Myioborus pictus,929
FTWA,Fan-tailed Warbler,Basileuterus lachrymosus,930
HOSP,House Sparrow,Passer domesticus,931
ETSP,Eurasian Tree Sparrow,Passer montanus,932
SLAR,Slate-throated Redstart,Myioborus miniatus,933
RFWA,Red-faced Warbler,Cardellina rubrifrons,934
GOLW,Golden-crowned Warbler,Basileuterus culicivorus,935
RCWA,Rufous-capped Warbler,Basileuterus rufifrons,936
WHWA,White Wagtail,Motacilla alba,937
BWAG,Black-backed Wagtail,Motacilla alba lugens,938
EYWA,Eastern Yellow Wagtail,Motacilla tschutschensis,939
GRAW,Gray Wagtail,Motacilla cinerea,940
AMPI,American Pipit,Anthus rubescens,941
PEPI,Pechora Pipit,Anthus gustavi,942
OBPI,Olive-backed Pipit,Anthus hodgsoni,943
RTPI,Red-throated Pipit,Anthus cervinus,944
SPPI,Sprague's Pipit,Anthus spragueii,945
AMDI,American Dipper,Cinclus mexicanus,946
SATH,Sage Thrasher,Oreoscoptes montanus,947
NOMO,Northern Mockingbird,Mimus polyglottos,948
BAMO,Bahama Mockingbird,Mimus gundlachii,949
TRMO,Tropical Mockingbird,Mimus gilvus,950
GRCA,Gray Catbird,Dumetella carolinensis,951
BRTH,Brown Thrasher,Toxostoma rufum,952
LBTH,Long-billed Thrasher,Toxostoma longirostre,953
CBTH,Curve-billed Thrasher,Toxostoma curvirostre,954
BETH,Bendire's Thrasher,Toxostoma bendirei,955
CATH,California Thrasher,Toxostoma redivivum,956
LCTH,Le Conte's Thrasher,Toxostoma lecontei,957
PETH,Pearly-eyed Thrasher,Margarops fuscatus,958
CRTH,Crissal Thrasher,Toxostoma crissale,959
CACW,Cactus Wren,Campylorhynchus brunneicapillus,960
ROWR,Rock Wren,Salpinctes obsoletus,961
CANW,Canyon Wren,Catherpes mexicanus,962
CARW,Carolina Wren,Thryothorus ludovicianus,963
BEWR,Bewick's Wren,Thryomanes bewickii,964
HOWR,House Wren,Troglodytes aedon,965
WIWR,Winter Wren,Troglodytes hiemalis,966
PAWR,Pacific Wren,Troglodytes pacificus,967
SEWR,Sedge Wren,Cistothorus platensis,968
MAWR,Marsh Wren,Cistothorus palustris,969
BRCR,Brown Creeper,Certhia americana,970
RWBU,Red-whiskered Bulbul,Pycnonotus jocosus,971
RVBU,Red-vented Bulbul,Pycnonotus cafer,972
WBNU,White-breasted Nuthatch,Sitta carolinensis,973
RBNU,Red-breasted Nuthatch,Sitta canadensis,974
BHNU,Brown-headed Nuthatch,Sitta pusilla,975
PYNU,Pygmy Nuthatch,Sitta pygmaea,976
TUTI,Tufted Titmouse,Baeolophus bicolor,977
BCTI,Black-crested Titmouse,Baeolophus atricristatus,978
OATI,Oak Titmouse,Baeolophus inornatus,979
JUTI,Juniper Titmouse,Baeolophus ridgwayi,980
PLTI,Plain Titmouse,Baeolophus inornatus/ridgwayi,981
BRTI,Bridled Titmouse,Baeolophus wollweberi,982
VATI,Varied Tit,Cyanistes varius,983
BCCH,Black-capped Chickadee,Poecile atricapillus,984
HYCH,Hybrid Chickadee,,985
CACH,Carolina Chickadee,Poecile carolinensis,986
MECH,Mexican Chickadee,Poecile sclateri,987
MOCH,Mountain Chickadee,Poecile gambeli,988
GHCH,Gray-headed Chickadee,Poecile cinctus,989
BOCH,Boreal Chickadee,Poecile hudsonicus,990
CBCH,Chestnut-backed Chickadee,Poecile rufescens,991
WREN,Wrentit,Chamaea fasciata,992
RBLE,Red-billed Leiothrix,Leiothrix lutea,993
HWAM,Hwamei,Garrulax canorus,994
GNLA,Greater Necklaced Laughingthrush,Garrulax pectoralis,995
OBNT,Orange-billed Nightingale-Thrush,Catharus aurantiirostris,996
BUSH,Bushtit,Psaltriparus minimus,997
VERD,Verdin,Auriparus flaviceps,998
JABW,Japanese Bush-Warbler,Cettia diphone,999
MILL,Millerbird,Acrocephalus familiaris,1000
ARWA,Arctic Warbler,Phylloscopus borealis,1001
MIGW,Middendorff's Grasshopper-Warbler,Locustella ochotensis,1002
WOWA,Wood Warbler,Phylloscopus sibilatrix,1003
DUWA,Dusky Warbler,Phylloscopus fuscatus,1004
LANW,Lanceolated Warbler,Locustella lanceolata,1005
GCKI,Golden-crowned Kinglet,Regulus satrapa,1006
RCKI,Ruby-crowned Kinglet,Regulus calendula,1007
SIAC,Siberian Accentor,Prunella montanella,1008
BGGN,Blue-gray Gnatcatcher,Polioptila caerulea,1009
BTGN,Black-tailed Gnatcatcher,Polioptila melanura,1010
CAGN,California Gnatcatcher,Polioptila californica,1011
BCGN,Black-capped Gnatcatcher,Polioptila nigriceps,1012
BACG,Baja Gnatcatcher,Polioptila californica,1013
TOSO,Townsend's Solitaire,Myadestes townsendi,1014
OMAO,Omao,Myadestes obscurus,1015
PUAI,Puaiohi,Myadestes palmeri,1016
KAMA,Kamao,Myadestes myadestinus,1017
OLOM,Olomao,Myadestes lanaiensis,1018
WOTH,Wood Thrush,Hylocichla mustelina,1019
VEER,Veery,Catharus fuscescens,1020
GCTH,Gray-cheeked Thrush,Catharus minimus,1021
BITH,Bicknell's Thrush,Catharus bicknelli,1022
GCBT,Unidentified Gray-cheeked/Bicknell's Thrush,,1023
SWTH,Swainson's Thrush,Catharus ustulatus,1024
HETH,Hermit Thrush,Catharus guttatus,1025
REDW,Redwing,Turdus iliacus,1026
AMRO,American Robin,Turdus migratorius,1027
FIEL,Fieldfare,Turdus pilaris,1028
EYTH,Eyebrowed Thrush,Turdus obscurus,1029
DUTH,Dusky Thrush,Turdus naumanni,1030
CCTH,Clay-colored Thrush,Turdus grayi,1031
RBRO,Rufous-backed Robin,Turdus rufopalliatus,1032
RLTH,Red-legged Thrush,Turdus plumbeus,1033
VATH,Varied Thrush,Ixoreus naevius,1034
AZTH,Aztec Thrush,Ridgwayia pinicola,1035
BLUE,Bluethroat,Luscinia svecica,1036
SIRU,Siberian Rubythroat,Luscinia calliope,1037
RFBL,Red-flanked Bluetail,Tarsiger cyanurus,1038
NOWH,Northern Wheatear,Oenanthe oenanthe,1039
EABL,Eastern Bluebird,Sialia sialis,1040
WEBL,Western Bluebird,Sialia mexicana,1041
HYBL,Hybrid Western/Mountain Bluebird,Sialia mexicana x currucoides,1042
MOBL,Mountain Bluebird,Sialia currucoides,1043
WRSH,White-rumped Shama,Copsychus malabaricus,1044
HAEL,Hawaii Elepaio,Chasiempis sandwichensis,1045
OAEL,Oahu Elepaio,Chasiempis ibidis,1046
KAEL,Kauai Elepaio,Chasiempis sclateri,1047
TAFL,Taiga Flycatcher,Ficedula albicilla,1048
DSFL,Dark-sided Flycatcher,Muscicapa sibirica,1049
GSFL,Gray-streaked Flycatcher,Muscicapa griseisticta,1050
LAFI,Laysan Finch,Telespiza cantans,1051
NIFI,Nihoa Finch,Telespiza ultima,1052
OU,Ou,Psittirostra psittacea,1053
PALI,Palila,Loxioides bailleui,1054
MAPA,Maui Parrotbill,Pseudonestor xanthophrys,1055
HAAM,Hawaii Amakihi,Chlorodrepanis virens,1056
OAAM,Oahu Amakihi,Chlorodrepanis flava,1057
KAAM,Kauai Amakihi,Chlorodrepanis stejnegeri,1058
ANIA,Anianiau,Magumma parva,1059
GREA,Greater Akialoa,Akialoa ellisianus,1060
NUKU,Nukupuu,Hemignathus lucidus,1061
AKIP,Akiapolaau,Hemignathus munroi,1062
AKIK,Akikiki,Oreomystis bairdi,1063
HCRE,Hawaii Creeper,Loxops mana,1064
MAAL,Maui Alauahio,Paroreomyza montana,1065
KAKA,Kakawahie,Paroreomyza flammea,1066
OAAL,Oahu Alauahio,Paroreomyza maculata,1067
AKEP,Akepa,Loxops coccineus,1068
AKEK,Akekee,Loxops caeruleirostris,1069
IIWI,Iiwi,Drepanis coccinea,1070
AKOH,Akohekohe,Palmeria dolei,1071
APAP,Apapane,Himatione sanguinea,1072
POUL,Poo-uli,Melamprosops phaeosoma,1073
REBI,Red Bishop,Euplectes franciscanus,1074
YCBI,Yellow-crowned Bishop,Euplectes afer,1075
RCCO,Red-cheeked Cordonbleu,Uraeginthus bengalus,1076
LAVW,Lavender Waxbill,Estrilda caerulescens,1077
ORAW,Orange-cheeked Waxbill,Estrilda melpoda,1078
BRWX,Black-rumped Waxbill,Estrilda troglodytes,1079
COMW,Common Waxbill,Estrilda astrild,1080
REAV,Red Avadavat,Amandava amandava,1081
AFSI,African Silverbill,Euodice cantans,1082
BRMA,Bronze Mannikin,Spermestes cucullata,1083
SBMU,Scaly-breasted Munia,Lonchura punctulata,1084
TRMU,Tricolored Munia,Lonchura malacca,1085
JASP,Java Sparrow,Lonchura oryzivora,1086
PTWH,Pin-tailed Whydah,Vidua macroura,1087
KIPE,King Penguin,Aptenodytes patagonicus,1088
EMPE,Emperor Penguin,Aptenodytes forsteri,1089
GEPE,Gentoo Penguin,Pygoscelis papua,1090
ADPE,Adelie Penguin,Pygoscelis adeliae,1091
CHPE,Chinstrap Penguin,Pygoscelis antarcticus,1092
VIPE,Victoria Penguin,Eudyptes pachyrynchus,1093
ROCP,Rockhopper Penguin,Eudyptes chrysocome,1094
ROYP,Royal Penguin,Eudyptes schlegeli,1095
MACP,Macaroni Penguin,Eudyptes chrysolophus,1096
FAPE,Fairy Penguin,Eudyptula minor,1097
AFPE,African Penguin,Spheniscus demersus,1098
HUPE,Humboldt Penguin,Spheniscus humboldti,1099
MAGP,Magellanic Penguin,Spheniscus magellanicus,1100
GALP,Galapagos Penguin,Spheniscus mendiculus,1101
ROAL,Royal Albatross,Diomedea epomophora,1102
BUAL,Buller's Albatross,Thalassarche bulleri,1103
GHAL,Gray-headed Albatross,Thalassarche chrysostoma,1104
SOAL,Sooty Albatross,Phoebetria fusca,1105
LMSA,Light-mantled Albatross,Phoebetria palpebrata,1106
SGPE,Southern Giant Petrel,Macronectes giganteus,1107
SOFU,Southern Fulmar,Fulmarus glacialoides,1108
BLPE,Blue Petrel,Halobaena caerulea,1109
BBPR,Broad-billed Prion,Pachyptila vittata,1110
DOPR,Dove Prion,Pachyptila desolata,1111
TBPR,Thin-billed Prion,Pachyptila belcheri,1112
FAPR,Fairy Prion,Pachyptila turtur,1113
ANPE,Antarctic Petrel,Thalassoica antarctica,1114
WCPE,White-chinned Petrel,Procellaria aequinoctialis,1115
KEPE,Kerguelen Petrel,Lugensa brevirostris,1116
SNPE,Snow Petrel,Pagodroma nivea,1117
GBSP,Gray-backed Storm-Petrel,Garrodia nereis,1118
BECO,Blue-eyed Cormorant,Leucocarbo atriceps,1119
SNSH,Snowy Sheathbill,Chionis alba,1120
LESH,Lesser Sheathbill,Chionis minor,1121
SBBG,Southern Black-backed Gull,Larus dominicanus,1122
ANTE,Antarctic Tern,Sterna vittata,1123
KETE,Kerguelen Tern,Sterna virgata,1124
HYSK,Hybrid Skua,,1125
NGPE,Northern Giant Petrel,Macronectes halli,1126
BRSK,Brown Skua,Stercorarius antarctica,1127
TIMO,Tinian Monarch,Monarcha takatsukasae,1128
MARC,Mariana Crow,Corvus kubaryi,1129
GUSW,Guam Swiftlet,Aerodramus bartschi,1130
NIRW,Nightingale Reed Warbler,Acrocephalus luscinia,1131
MIME,Micronesian Megapode,Megapodius laperouse,1132
WRSW,White-rumped Swiftlet,Aerodramus spodiopygia,1133
PCFD,Purple-capped Fruit Dove,Ptilinopus porphyraceus,1134
COLK,Collared Kingfisher,Todiramphus chloris,1135
SAST,Samoan Starling,Aplonis atrifusca,1136
POST,Polynesian Starling,Aplonis tabuensis,1137
CAHO,Cardinal Honeyeater,Myzomela cardinalis,1138
WAHO,Wattled Honeyeater,Foulehaio carunculatus,1139
MIHO,Micronesian Honeyeater,Myzomela rubratra,1140
RUFA,Rufous Fantail,Rhipidura rufifrons,1141
FISH,Fiji Shrikebill,Clytorhynchus vitiensis,1142
BRWE,Bridled White-eye,Zosterops conspicillatus,1143
GOWE,Golden White-eye,Cleptornis marchei,1144
MIST,Micronesian Starling,Aplonis opaca,1145
BLDR,Black Drongo,Dicrurus macrocercus,1146
LTCU,Long-tailed Cuckoo,Eudynamys taitensis,1147
MCFD,Many-colored Fruit Dove,Ptilinopus perousii,1148
PAPI,Pacific Pigeon,Ducula pacifica,1149
SHGD,Shy Ground Dove,Gallicolumba stairi,1150
MICK,Micronesian Kingfisher,Todiramphus cinnamominus,1151
GMKI,Guam Micronesian Kingfisher,Todiramphus cinnamominus cinnamominus,1152
MASW,Mariana Swiftlet,Aerodramus bartschi,1153
ROWE,Rota White-eye,Zosterops rotensis,1154
ANMA,Antillean Mango,Anthracothorax dominicus,1155
STTL,Streamertail,Trochilus polytmus,1156
JATO,Jamaican Tody,Todus todus,1157
SAFL,Sad Flycatcher,Myiarchus barbirostris,1158
YBEL,Yellow-bellied Elaenia,Elaenia flavogaster,1159
GAEL,Greater Antillean Elaenia,Elaenia fallax,1160
JAEL,Jamaican Elaenia,Myiopagis cotta,1161
JACR,Jamaican Crow,Corvus jamaicensis,1162
SHWR,Southern House Wren,Troglodytes aedon musculus,1163
BRTR,Brown Trembler,Cinclocerthia ruficauda,1164
WETH,White-eyed Thrush,Turdus jamaicensis,1165
WCTH,White-chinned Thrush,Turdus aurantius,1166
RTSO,Rufous-throated Solitaire,Myadestes genibarbis,1167
TBVI,Thick-billed Vireo,Vireo crassirostris,1168
JAVI,Jamaican Vireo,Vireo modestus,1169
OLIW,Olive-capped Warbler,Setophaga pityophila,1170
ARRW,Arrowhead Warbler,Setophaga pharetra,1171
BAYE,Bahama Yellowthroat,Geothlypis rostrata,1172
ORAN,Orangequit,Euneornis campestris,1173
JAEU,Jamaican Euphonia,Euphonia jamaica,1174
VETR,Venezuelan Troupial,Icterus icterus,1175
JAOR,Jamaican Oriole,Icterus leucopteryx,1176
YSGR,Yellow-shouldered Grassquit,Loxipasser anoxanthus,1177
GABU,Greater Antillean Bullfinch,Loxigilla violacea,1178
YBSE,Yellow-bellied Seedeater,Sporophila nigricollis,1179
BBGR,Blue-black Grassquit,Volatinia jacarina,1180
HYNO,Hybrid Nonpasserine,,1181
HYPA,Hybrid Passerine,,1182
GRPA,Gray Partridge,Perdix perdix,1183
CHUK,Chukar,Alectoris chukar,1184
NOBO,Northern Bobwhite,Colinus virginianus,1185
MOUQ,Mountain Quail,Oreortyx pictus,1186
SCQU,Scaled Quail,Callipepla squamata,1187
CAQU,California Quail,Callipepla californica,1188
GAQU,Gambel's Quail,Callipepla gambelii,1189
MTZQ,Montezuma Quail,Cyrtonyx montezumae,1190
BGSE,Blue Grouse,Dendragapus obscurus/fuliginosus,1191
SPGR,Spruce Grouse,Falcipennis canadensis,1192
RUGR,Ruffed Grouse,Bonasa umbellus,1193
WIPT,Willow Ptarmigan,Lagopus lagopus,1194
ROPT,Rock Ptarmigan,Lagopus muta,1195
WTPT,White-tailed Ptarmigan,Lagopus leucura,1196
GPCH,Greater Prairie-Chicken,Tympanuchus cupido,1197
LPCH,Lesser Prairie-Chicken,Tympanuchus pallidicinctus,1198
STGR,Sharp-tailed Grouse,Tympanuchus phasianellus,1199
GRSG,Greater Sage Grouse,Centrocercus urophasianus,1200
RPHE,Ring-necked Pheasant,Phasianus colchicus,1201
GUSG,Gunnison Sage-Grouse,Centrocercus minimus,1202
COMP,Common Peafowl,Pavo cristatus,1203
WITU,Wild Turkey,Meleagris gallopavo,1204
PLCH,Plain Chachalaca,Ortalis vetula,1205
RODO,Rock Dove,Columba livia (Feral Pigeon),1206
OTHER,Other Observation,,1207
SS Adult,Sharp-Shinned Hawk Adult,Accipiter striatus,1208
SS Imm,Sharp-Shinned Hawk Immature,Accipiter striatus,1209
SS Unk,Sharp-Shinned Hawk Unknown,Accipiter striatus,1210
CH Adult,Cooper's Hawk Adult,Accipiter cooperii,1211
CH Imm,Cooper's Hawk Immature,Accipiter cooperii,1212
CH Unk,Cooper's Hawk Unknown,Accipiter cooperii,1213
RT AL,Red-Tailed Hawk Adult Light,Buteo jamaicensis,1214
RT AD,Red-Tailed Hawk Adult Dark,Buteo jamaicensis,1215
RT AU,Red-Tailed Hawk Adult Unknown,Buteo jamaicensis,1216
RT IL,Red-Tailed Hawk Immature Light,Buteo jamaicensis,1217
RT ID,Red-Tailed Hawk Immature Dark,Buteo jamaicensis,1218
RT IU,Red-Tailed Hawk Immature Unknown,Buteo jamaicensis,1219
RT UL,Red-Tailed Hawk Unknown Light,Buteo jamaicensis,1220
RT UD,Red-Tailed Hawk Unknown Dark,Buteo jamaicensis,1221
RT UU,Red-Tailed Hawk Unknown Unknown,Buteo jamaicensis,1222
